tile_id,cell,walls,escalator,properties
0,00,NEW,,timer
0,10,NW,,
0,20,S,,gexplore
0,30,NE,,
0,01,E,,pexplore
0,11,W,,
0,21,NE,,
0,31,EW,,
0,02,W,,
0,12,S,,
0,22,SE,,
0,32,W,23,yexplore
0,03,SW,,
0,13,N,,oexplore
0,23,NES,32,
0,33,NEWS,,
1,00,NWS,,timer
1,10,N,,
1,20,,,oexplore
1,30,NES,,pwarp
1,01,NS,,pexplore
1,11,,,
1,21,,,
1,31,NES,,ywarp
1,02,NWS,,owarp
1,12,,,
1,22,E,,
1,32,NWS,23,gexplore
1,03,NWS,,gwarp
1,13,,,yexplore
1,23,SE,32,
1,33,NEWS,,
2,00,NEWS,,
2,10,NEWS,,
2,20,NWS,01,
2,30,NES,,pexit
2,01,NE,20,oexplore
2,11,NEWS,,
2,21,NEWS,,
2,31,NEWS,,
2,02,W,,
2,12,NE,,
2,22,NEWS,,
2,32,NEWS,,
2,03,ESW,,gwarp
2,13,W,,
2,23,NES,,pwarp
2,33,NEWS,,
3,00,NW,,
3,10,NE,,
3,20,NEW,,owarp
3,30,NEWS,,
3,01,SE,,pexplore
3,11,W,,
3,21,S,,
3,31,NES,,gwarp
3,02,NWS,,timer
3,12,S,,
3,22,N,,
3,32,NS,,yexplore
3,03,NEWS,,
3,13,NW,,
3,23,SE,,
3,33,NEWS,,
4,00,NEWS,,
4,10,NEWS,,
4,20,W,,pexplore
4,30,NES,,ywarp
4,01,NEWS,,
4,11,NEW,,timer
4,21,EW,,
4,31,NEWS,,
4,02,NWS,,owarp
4,12,,,
4,22,S,,
4,32,NS,,gexplore
4,03,NEWS,,
4,13,WE,,
4,23,NEWS,,
4,33,NEWS,,
5,00,NW,,
5,10,NE,,
5,20,WS,,oexplore
5,30,NE,,
5,01,ES,,yexplore
5,11,EW,,
5,21,NEW,,timer
5,31,EW,,
5,02,NWS,,pwarp
5,12,S,,
5,22,,,
5,32,S,,gexplore
5,03,NEWS,,
5,13,NW,,
5,23,ES,,
5,33,NEWS,,
6,00,NEWS,,
6,10,NEWS,,
6,20,EW,,gexplore
6,30,NEWS,,
6,01,NS,,oexplore
6,11,NS,,
6,21,E,,
6,31,NEWS,,
6,02,NEWS,,
6,12,NW,,
6,22,S,,
6,32,NES,,yitem
6,03,NWS,,pwarp
6,13,E,,
6,23,NEWS,,
6,33,NEWS,,
7,00,NEWS,,
7,10,NEWS,,
7,20,NEW,,gwarp
7,30,NEWS,,
7,01,NW,,
7,11,NS,,
7,21,S,13,
7,31,NE,,
7,02,WSE,,oitem
7,12,NEWS,,
7,22,NEWS,,
7,32,W,,pexplore
7,03,NEWS,,
7,13,EW,21,
7,23,NEWS,,
7,33,ESW,,ywarp
8,00,NW,,
8,10,NS,,
8,20,N,,
8,30,NE,,
8,01,SE,,oexplore
8,11,NEWS,,
8,21,ESW,,ywarp
8,31,EW,,
8,02,NEWS,,
8,12,NEWS,,
8,22,NEWS,,
8,32,W,,pexplore
8,03,NWS,,gitem
8,13,N,,
8,23,NS,,
8,33,ES,,
9,00,NW,,
9,10,NS,,
9,20,NS,,
9,30,NE,,
9,01,EW,,
9,11,NEWS,,
9,21,NS,,owarp
9,31,E,,
9,02,WS,,
9,12,NE,,
9,22,NEWS,,
9,32,W,,yexplore
9,03,NEWS,,
9,13,EW,,
9,23,NEWS,,
9,33,ESW,,pitem
10,00,SWN,,gexit
10,10,N,,
10,20,NE,,owarp
10,30,NEWS,,
10,01,NS,,pexplore
10,11,SE,22,
10,21,NEWS,,
10,31,NEWS,,
10,02,NEWS,,
10,12,NEWS,,
10,22,NW,11,
10,32,NS,,yexplore
10,03,NWS,,gwarp
10,13,N,,
10,23,SE,,
10,33,NEWS,,
11,00,NW,,
11,10,NS,,
11,20,N,,
11,30,NES,,yexit
11,01,S,,gexplore
11,11,NE,,
11,21,EW,,
11,31,NEWS,,
11,02,NW,,
11,12,SE,,
11,22,SW,,
11,32,NS,,oexplore
11,03,SW,,
11,13,N,,
11,23,NES,,ywarp
11,33,NEWS,,
12,00,NWS,,oexit
12,10,NS,01,
12,20,S,,yexplore
12,30,NE,,
12,01,EWN,10,
12,11,NEWS,,
12,21,NEWS,,
12,31,WSE,22,
12,02,WS,,
12,12,N,,
12,22,NES,31,
12,32,NEWS,,
12,03,WSN,,pwarp
12,13,,,
12,23,ENS,,owarp
12,33,NEWS,,
13,00,NW,,
13,10,Ns,,
13,20,N,,
13,30,NW,,
13,01,ES,,gexplore
13,11,nEW,,
13,21,SEW,,pwarp
13,31,EW,,
